sample_id	read_count	gc_content	seq_score	read_length	map_score
70.48,0.0,13.0
70.49,0.0,22.0
70.5,0.0,17.0
70.51,0.0,17.0
70.51,1.0,1.0
70.52,0.0,27.0
70.53,0.0,16.0
70.54,0.0,16.0
70.55,0.0,14.0
70.56,0.0,7.0
70.57,0.0,19.0
70.58,0.0,12.0
70.59,0.0,14.0
70.6,0.0,12.0
70.6,1.0,1.0
70.61,0.0,11.0
70.62,0.0,7.0
70.63,0.0,8.0
70.64,0.0,21.0
70.64,1.0,1.0
70.65,0.0,16.0
70.66,0.0,13.0
70.66,1.0,1.0
70.67,0.0,10.0
70.68,0.0,11.0
70.69,0.0,5.0
70.7,0.0,18.0
70.7,1.0,2.0
70.71,0.0,12.0
70.71,1.0,1.0
70.72,0.0,14.0
70.72,1.0,1.0
70.73,0.0,13.0
70.74,0.0,21.0
70.75,0.0,10.0
70.76,0.0,9.0
70.77,0.0,9.0
70.78,0.0,13.0
70.79,0.0,17.0
70.8,0.0,9.0
70.81,0.0,14.0
70.82,0.0,7.0
70.82,1.0,1.0
70.83,0.0,8.0
70.83,1.0,1.0
70.84,0.0,15.0
70.85,0.0,12.0
70.86,0.0,6.0
70.86,1.0,1.0
70.87,0.0,6.0
70.88,0.0,15.0
70.89,0.0,11.0
70.89,1.0,2.0
70.9,0.0,13.0
70.91,0.0,9.0
70.92,0.0,8.0
70.93,0.0,8.0
70.93,1.0,1.0
70.94,0.0,7.0
70.94,1.0,1.0
70.95,0.0,17.0
70.96,0.0,16.0
70.96,1.0,1.0
70.97,0.0,12.0
70.98,0.0,10.0
70.99,0.0,9.0
71.0,0.0,14.0
71.01,0.0,13.0
71.02,0.0,10.0
71.03,0.0,12.0
71.03,1.0,1.0
71.04,0.0,10.0
71.05,0.0,14.0
71.06,0.0,13.0
71.07,0.0,6.0
71.08,0.0,14.0
71.09,0.0,9.0
71.1,0.0,13.0
71.11,0.0,18.0
71.12,0.0,12.0
71.13,0.0,10.0
71.14,0.0,14.0
71.15,0.0,8.0
71.15,1.0,1.0
71.16,0.0,18.0
71.17,0.0,11.0
71.18,0.0,10.0
71.19,0.0,9.0
71.2,0.0,16.0
71.21,0.0,11.0
71.21,1.0,1.0
71.22,0.0,12.0
71.23,0.0,9.0
71.24,0.0,12.0
71.25,0.0,12.0
71.26,0.0,7.0
71.27,0.0,7.0
71.28,0.0,13.0
71.28,1.0,1.0
71.29,0.0,7.0
71.3,0.0,9.0
71.31,0.0,5.0
71.32,0.0,13.0
71.33,0.0,13.0
71.33,1.0,1.0
71.34,0.0,9.0
71.35,0.0,11.0
71.36,0.0,9.0
71.37,0.0,10.0
71.37,1.0,1.0
71.38,0.0,18.0
71.39,0.0,13.0
71.4,0.0,19.0
71.41,0.0,11.0
71.41,1.0,1.0
71.42,0.0,10.0
71.43,0.0,11.0
71.44,0.0,11.0
71.45,0.0,17.0
71.46,0.0,10.0
71.47,0.0,7.0
71.47,1.0,1.0
71.48,0.0,14.0
71.48,1.0,1.0
71.49,0.0,3.0
71.5,0.0,14.0
71.51,0.0,10.0
71.52,0.0,9.0
71.53,0.0,16.0
71.54,0.0,13.0
71.55,0.0,4.0
71.56,0.0,8.0
71.57,0.0,14.0
71.58,0.0,10.0
71.59,0.0,12.0
71.6,0.0,12.0
71.6,1.0,1.0
71.61,0.0,17.0
71.62,0.0,15.0
71.62,1.0,1.0
71.63,0.0,9.0
71.64,0.0,11.0
71.65,0.0,11.0
71.66,0.0,10.0
71.67,0.0,7.0
71.68,0.0,12.0
71.69,0.0,12.0
71.7,0.0,11.0
71.71,0.0,13.0
71.72,0.0,13.0
71.73,0.0,9.0
71.74,0.0,16.0
71.75,0.0,15.0
71.76,0.0,2.0
71.77,0.0,7.0
71.77,1.0,1.0
71.78,0.0,14.0
71.78,1.0,1.0
71.79,0.0,9.0
71.8,0.0,10.0
71.81,0.0,11.0
71.81,1.0,2.0
71.82,0.0,7.0
71.83,0.0,6.0
71.84,0.0,8.0
71.85,0.0,8.0
71.86,0.0,10.0
71.87,0.0,9.0
71.88,0.0,10.0
71.88,1.0,1.0
71.89,0.0,8.0
71.89,1.0,1.0
71.9,0.0,4.0
71.91,0.0,12.0
71.92,0.0,10.0
71.93,0.0,15.0
71.94,0.0,10.0
71.95,0.0,11.0
71.96,0.0,7.0
71.97,0.0,5.0
71.98,0.0,10.0
71.99,0.0,5.0
72.0,0.0,12.0
72.01,0.0,15.0
72.02,0.0,6.0
72.03,0.0,11.0
72.04,0.0,4.0
72.05,0.0,3.0
72.06,0.0,4.0
72.07,0.0,9.0
72.08,0.0,10.0
72.09,0.0,9.0
72.1,0.0,12.0
72.11,0.0,12.0
72.12,0.0,12.0
72.13,0.0,9.0
72.13,1.0,1.0
72.14,0.0,14.0
72.15,0.0,9.0
72.16,0.0,9.0
72.17,0.0,5.0
72.18,0.0,12.0
72.18,1.0,1.0
72.19,0.0,9.0
72.2,0.0,7.0
72.21,0.0,9.0
72.22,0.0,11.0
72.23,0.0,5.0
72.24,0.0,8.0
72.25,0.0,11.0
72.26,0.0,13.0
72.27,0.0,10.0
72.28,0.0,11.0
72.29,0.0,6.0
72.29,1.0,1.0
72.3,0.0,10.0
72.31,0.0,10.0
72.32,0.0,12.0
72.33,0.0,4.0
72.34,0.0,13.0
72.35,0.0,9.0
72.36,0.0,6.0
72.36,1.0,1.0
72.37,0.0,6.0
72.38,0.0,13.0
72.39,0.0,8.0
72.4,0.0,11.0
72.41,0.0,9.0
72.42,0.0,7.0
72.43,0.0,6.0
72.44,0.0,10.0
72.45,0.0,10.0
72.46,0.0,6.0
72.47,0.0,12.0
72.48,0.0,5.0
72.49,0.0,13.0
72.5,0.0,7.0
72.51,0.0,4.0
72.52,0.0,12.0
72.53,0.0,13.0
72.54,0.0,15.0
72.55,0.0,12.0
72.55,1.0,1.0
72.56,0.0,9.0
72.57,0.0,13.0
72.58,0.0,13.0
72.59,0.0,9.0
72.6,0.0,10.0
72.6,1.0,1.0
72.61,0.0,4.0
72.62,0.0,10.0
72.63,0.0,11.0
72.64,0.0,7.0
72.65,0.0,12.0
72.66,0.0,9.0
72.67,0.0,7.0
72.68,0.0,8.0
72.69,0.0,4.0
72.69,1.0,1.0
72.7,0.0,12.0
72.7,1.0,1.0
72.71,0.0,3.0
72.71,1.0,1.0
72.72,0.0,8.0
72.73,0.0,7.0
72.74,0.0,8.0
72.74,1.0,1.0
72.75,0.0,9.0
72.76,0.0,9.0
72.77,0.0,13.0
72.78,0.0,9.0
72.79,0.0,6.0
72.8,0.0,1.0
72.81,0.0,6.0
72.82,0.0,10.0
72.83,0.0,5.0
72.84,0.0,8.0
72.85,0.0,11.0
72.86,0.0,8.0
72.87,0.0,5.0
72.88,0.0,6.0
72.89,0.0,6.0
72.9,0.0,9.0
72.9,1.0,1.0
72.91,0.0,8.0
72.92,0.0,7.0
72.92,1.0,1.0
72.93,0.0,6.0
72.94,0.0,4.0
72.95,0.0,9.0
72.96,0.0,6.0
72.97,0.0,7.0
72.98,0.0,6.0
72.99,0.0,10.0
73.0,0.0,12.0
73.01,0.0,7.0
73.02,0.0,9.0
73.02,1.0,1.0
73.03,0.0,6.0
73.04,0.0,7.0
73.05,0.0,8.0
73.06,0.0,9.0
73.07,0.0,8.0
73.08,0.0,7.0
73.09,0.0,9.0
73.1,0.0,12.0
73.11,0.0,7.0
73.12,0.0,8.0
73.13,0.0,5.0
73.14,0.0,6.0
73.15,0.0,7.0
73.16,0.0,6.0
73.17,0.0,6.0
73.18,0.0,6.0
73.19,0.0,5.0
73.2,0.0,7.0
73.21,0.0,9.0
73.22,0.0,7.0
73.23,0.0,8.0
73.23,1.0,1.0
73.24,0.0,7.0
73.24,1.0,1.0
73.25,0.0,9.0
73.26,0.0,7.0
73.27,0.0,5.0
73.28,0.0,5.0
73.29,0.0,4.0
73.3,0.0,7.0
73.31,0.0,7.0
73.32,0.0,6.0
73.33,0.0,4.0
73.34,0.0,8.0
73.35,0.0,4.0
73.36,0.0,4.0
73.37,0.0,5.0
73.38,0.0,8.0
73.39,0.0,6.0
73.4,0.0,3.0
73.41,0.0,5.0
73.42,0.0,8.0
73.43,0.0,8.0
73.44,0.0,9.0
73.45,0.0,4.0
73.46,0.0,5.0
73.47,0.0,6.0
73.48,0.0,9.0
73.49,0.0,5.0
73.5,0.0,2.0
73.51,0.0,11.0
73.52,0.0,6.0
73.53,0.0,2.0
73.54,0.0,6.0
73.54,1.0,1.0
73.55,0.0,10.0
73.56,0.0,6.0
73.57,0.0,8.0
73.58,0.0,4.0
73.59,0.0,6.0
73.6,0.0,4.0
73.61,0.0,7.0
73.61,1.0,1.0
73.62,0.0,6.0
73.63,0.0,8.0
73.64,0.0,9.0
73.65,0.0,4.0
73.66,0.0,6.0
73.67,0.0,2.0
73.68,0.0,10.0
73.69,0.0,7.0
73.7,0.0,7.0
73.71,0.0,3.0
73.72,0.0,4.0
73.73,0.0,2.0
73.74,0.0,7.0
73.75,0.0,6.0
73.76,0.0,7.0
73.77,0.0,2.0
73.78,0.0,8.0
73.79,0.0,5.0
73.8,0.0,7.0
73.81,0.0,3.0
73.82,0.0,7.0
73.83,0.0,8.0
73.84,0.0,3.0
73.85,0.0,7.0
73.86,0.0,3.0
73.87,0.0,7.0
73.88,0.0,6.0
73.89,0.0,7.0
73.9,0.0,5.0
73.91,0.0,8.0
73.92,0.0,5.0
73.92,1.0,1.0
73.93,0.0,2.0
73.94,0.0,4.0
73.95,0.0,8.0
73.96,0.0,2.0
73.97,0.0,7.0
73.98,0.0,7.0
73.99,0.0,5.0
74.0,0.0,7.0
74.01,0.0,8.0
74.02,0.0,6.0
74.03,0.0,8.0
74.04,0.0,4.0
74.05,0.0,4.0
74.06,0.0,7.0
74.07,0.0,4.0
74.08,0.0,8.0
74.09,0.0,6.0
74.1,0.0,6.0
74.11,0.0,5.0
74.12,0.0,9.0
74.13,0.0,5.0
74.14,0.0,3.0
74.15,0.0,2.0
74.16,0.0,5.0
74.17,0.0,6.0
74.18,0.0,5.0
74.19,0.0,10.0
74.19,1.0,1.0
74.2,0.0,6.0
74.21,0.0,3.0
74.22,0.0,3.0
74.23,0.0,9.0
74.24,0.0,4.0
74.25,0.0,4.0
74.26,0.0,4.0
74.27,0.0,6.0
74.28,0.0,4.0
74.28,1.0,1.0
74.29,0.0,6.0
74.3,0.0,4.0
74.31,0.0,5.0
74.32,0.0,5.0
74.33,0.0,9.0
74.34,0.0,5.0
74.35,0.0,4.0
74.36,0.0,1.0
74.37,0.0,5.0
74.38,0.0,4.0
74.39,0.0,2.0
74.4,0.0,2.0
74.41,0.0,6.0
74.42,0.0,8.0
74.43,0.0,4.0
74.44,0.0,5.0
74.45,0.0,6.0
74.46,0.0,3.0
74.47,0.0,4.0
74.48,0.0,4.0
74.49,0.0,2.0
74.5,0.0,4.0
74.51,0.0,4.0
74.52,0.0,3.0
74.53,0.0,7.0
74.54,0.0,3.0
74.55,0.0,1.0
74.56,0.0,4.0
74.57,0.0,3.0
74.57,1.0,1.0
74.58,0.0,4.0
74.59,0.0,1.0
74.6,0.0,3.0
74.61,0.0,3.0
74.62,0.0,7.0
74.63,0.0,6.0
74.63,1.0,1.0
74.64,0.0,1.0
74.65,0.0,2.0
74.66,0.0,3.0
74.67,0.0,5.0
74.68,0.0,2.0
74.69,0.0,6.0
74.7,0.0,4.0
74.71,0.0,1.0
74.72,0.0,3.0
74.73,0.0,3.0
74.74,0.0,4.0
74.75,0.0,6.0
74.76,0.0,5.0
74.76,1.0,1.0
74.77,0.0,2.0
74.78,0.0,3.0
74.79,0.0,3.0
74.8,0.0,7.0
74.81,0.0,6.0
74.83,0.0,3.0
74.84,0.0,3.0
74.85,0.0,5.0
74.86,0.0,4.0
74.87,0.0,4.0
74.88,0.0,2.0
74.89,0.0,3.0
74.9,0.0,4.0
74.91,0.0,7.0
74.92,0.0,2.0
74.93,0.0,3.0
74.94,0.0,2.0
74.95,0.0,6.0
74.96,0.0,3.0
74.97,0.0,5.0
74.98,0.0,6.0
74.99,0.0,4.0
75.01,0.0,2.0
75.02,0.0,6.0
75.03,0.0,4.0
75.04,0.0,5.0
75.05,0.0,3.0
75.06,0.0,3.0
75.07,0.0,2.0
75.08,0.0,2.0
75.09,0.0,5.0
75.1,0.0,1.0
75.11,0.0,1.0
75.12,0.0,4.0
75.14,0.0,4.0
75.15,0.0,2.0
75.16,0.0,2.0
75.17,0.0,4.0
75.18,0.0,3.0
75.19,0.0,2.0
75.2,0.0,5.0
75.21,0.0,4.0
75.22,0.0,3.0
75.23,0.0,5.0
75.24,0.0,1.0
75.25,0.0,3.0
75.26,0.0,2.0
75.27,0.0,5.0
75.29,0.0,3.0
75.3,0.0,3.0
75.31,0.0,7.0
75.32,0.0,1.0
75.33,0.0,4.0
75.34,0.0,2.0
75.35,0.0,3.0
75.37,0.0,3.0
75.38,0.0,1.0
75.4,0.0,4.0
75.41,0.0,2.0
75.42,0.0,2.0
75.43,0.0,1.0
75.44,0.0,4.0
75.45,0.0,3.0
75.46,0.0,3.0
75.47,0.0,1.0
75.49,0.0,1.0
75.5,0.0,1.0
75.51,0.0,1.0
75.52,0.0,2.0
75.53,0.0,2.0
75.54,0.0,2.0
75.55,0.0,3.0
75.56,0.0,2.0
75.56,1.0,1.0
75.57,0.0,2.0
75.58,0.0,1.0
75.6,0.0,2.0
75.61,0.0,2.0
75.62,0.0,2.0
75.63,0.0,2.0
75.64,0.0,2.0
75.65,0.0,1.0
75.66,0.0,2.0
75.67,0.0,3.0
75.68,0.0,4.0
75.69,0.0,3.0
75.7,0.0,2.0
75.71,0.0,4.0
75.72,0.0,4.0
75.74,0.0,1.0
75.75,0.0,2.0
75.77,0.0,3.0
75.78,0.0,2.0
75.79,0.0,1.0
75.8,0.0,2.0
75.81,0.0,1.0
75.82,0.0,1.0
75.83,0.0,4.0
75.84,0.0,2.0
75.85,0.0,4.0
75.86,0.0,1.0
75.88,0.0,1.0
75.89,0.0,1.0
75.9,0.0,1.0
75.91,0.0,1.0
75.94,0.0,1.0
75.94,1.0,1.0
75.95,0.0,2.0
75.97,0.0,4.0
75.98,0.0,1.0
76.0,0.0,2.0
76.01,0.0,1.0
76.02,0.0,1.0
76.04,0.0,1.0
76.05,0.0,1.0
76.06,0.0,5.0
76.07,0.0,2.0
76.08,0.0,1.0
76.09,0.0,1.0
76.1,0.0,1.0
76.12,0.0,1.0
76.13,0.0,3.0
76.14,0.0,1.0
76.15,0.0,1.0
76.16,0.0,3.0
76.17,0.0,1.0
76.19,0.0,4.0
76.2,1.0,1.0
76.21,0.0,3.0
76.22,0.0,3.0
76.23,0.0,1.0
76.26,0.0,1.0
76.27,0.0,2.0
76.29,0.0,1.0
76.3,0.0,2.0
76.31,0.0,1.0
76.32,0.0,1.0
76.35,0.0,2.0
76.36,0.0,1.0
76.38,0.0,5.0
76.39,0.0,1.0
76.43,0.0,2.0
76.44,0.0,1.0
76.45,0.0,1.0
76.47,0.0,1.0
76.48,0.0,3.0
76.49,0.0,2.0
76.5,0.0,1.0
76.51,0.0,1.0
76.53,0.0,1.0
76.55,0.0,2.0
76.56,0.0,1.0
76.58,0.0,2.0
76.62,0.0,1.0
76.65,0.0,2.0
76.74,0.0,1.0
76.75,0.0,1.0
76.77,0.0,3.0
76.78,0.0,2.0
76.82,0.0,1.0
76.85,0.0,1.0
76.88,0.0,1.0
76.89,0.0,2.0
76.95,0.0,1.0
76.97,0.0,1.0
76.99,0.0,1.0
77.05,0.0,1.0
77.06,0.0,1.0
77.14,0.0,1.0
77.15,0.0,1.0
77.17,0.0,1.0
77.18,0.0,1.0
77.23,0.0,1.0
77.29,0.0,1.0
77.44,0.0,1.0
77.48,0.0,1.0
77.5,0.0,1.0
77.52,0.0,1.0
77.54,0.0,1.0
77.55,0.0,1.0
77.57,0.0,1.0
77.66,0.0,1.0
77.8,0.0,1.0
77.82,0.0,1.0
77.89,0.0,1.0
77.91,0.0,1.0
77.98,0.0,1.0
78.23,0.0,1.0
78.25,0.0,1.0
78.38,0.0,1.0
78.55,0.0,1.0	read_length,mapped,occurence
52,1,1
110,1,1
142,1,1
143,1,1
150,0,133
151,0,155
152,0,144
152,1,2
153,0,161
154,0,181
155,0,171
156,0,190
157,0,201
158,0,253
159,0,193
159,1,1
160,0,202
160,1,2
161,0,182
161,1,2
162,0,189
163,0,205
163,1,1
164,0,173
164,1,1
165,0,169
166,0,181
166,1,1
167,0,176
168,0,225
168,1,1
169,0,214
170,0,300
170,1,1
171,0,399
172,0,420
173,0,358
174,0,274
175,0,150
175,1,1
176,0,130
177,0,92
177,1,1
178,0,67
179,0,70
180,0,70
181,0,64
182,0,71
182,1,2
183,0,92
184,0,105
185,0,105
185,1,1
186,0,105
186,1,1
187,0,121
188,0,129
189,0,125
190,0,128
191,0,157
192,0,155
193,0,151
194,0,144
194,1,1
195,0,127
196,0,133
196,1,1
197,0,144
198,0,134
199,0,116
199,1,1
200,0,114
200,1,5
201,0,114
201,1,1
202,0,106
202,1,8
203,0,168
203,1,14
204,0,187
204,1,5
205,0,233
205,1,1
206,0,219
207,0,217
207,1,3
208,0,181
209,0,131
209,1,1
210,0,78
211,0,78
211,1,1
212,0,54
213,0,49
213,1,1
214,0,57
215,0,46
215,1,1
216,0,47
216,1,2
217,0,59
218,0,64
219,0,73
220,0,70
221,0,84
222,0,94
223,0,70
224,0,97
224,1,1
225,0,101
226,0,88
227,0,99
227,1,1
228,0,99
228,1,2
229,0,94
229,1,2
230,0,91
230,1,2
231,0,75
231,1,1
232,0,88
233,0,91
233,1,2
234,0,66
234,1,1
235,0,66
236,0,75
237,0,86
237,1,1
238,0,100
239,0,117
239,1,2
240,0,124
240,1,2
241,0,122
242,0,115
242,1,1
243,0,94
243,1,5
244,0,72
244,1,1
245,0,48
245,1,1
246,0,39
247,0,38
247,1,1
248,0,28
248,1,1
249,0,29
249,1,2
250,0,28
251,0,31
252,0,44
252,1,3
253,0,47
254,0,57
254,1,2
255,0,52
255,1,1
256,0,38
257,0,48
257,1,2
258,0,52
258,1,1
259,0,43
259,1,1
260,0,55
260,1,1
261,0,70
261,1,2
262,0,54
263,0,51
263,1,4
264,0,44
264,1,1
265,0,46
265,1,2
266,0,46
267,0,51
267,1,1
268,0,40
268,1,3
269,0,49
270,0,50
271,0,61
271,1,3
272,0,55
273,0,75
274,0,69
275,0,78
275,1,1
276,0,71
276,1,1
277,0,58
277,1,1
278,0,58
278,1,1
279,0,29
279,1,1
280,0,23
281,0,22
281,1,1
282,0,19
283,0,29
284,0,27
285,0,20
285,1,1
286,0,28
287,0,25
288,0,33
288,1,2
289,0,34
290,0,36
290,1,1
291,0,27
291,1,2
292,0,34
293,0,31
293,1,1
294,0,40
294,1,2
295,0,31
296,0,36
297,0,38
298,0,35
298,1,2
299,0,34
299,1,1
300,0,34
301,0,43
302,0,26
303,0,29
304,0,32
305,0,28
305,1,1
306,0,33
306,1,1
307,0,26
307,1,2
308,0,37
308,1,1
309,0,35
309,1,1
310,0,42
310,1,2
311,0,33
311,1,2
312,0,41
312,1,1
313,0,19
313,1,2
314,0,18
314,1,3
315,0,21
315,1,6
316,0,18
316,1,4
317,0,18
317,1,14
318,0,14
318,1,11
319,0,23
319,1,2
320,0,14
321,0,15
321,1,1
322,0,18
322,1,1
323,0,21
324,0,22
324,1,1
325,0,18
326,0,18
327,0,19
328,0,19
329,0,21
330,0,27
331,0,19
331,1,2
332,0,25
332,1,1
333,0,21
334,0,23
334,1,1
335,0,16
335,1,1
336,0,21
337,0,21
338,0,12
339,0,22
340,0,23
341,0,18
342,0,21
343,0,23
343,1,1
344,0,19
345,0,24
346,0,18
346,1,1
347,0,21
348,0,18
349,0,5
349,1,1
350,0,5
350,1,1
351,0,12
351,1,1
352,0,5
353,0,15
353,1,1
354,0,10
354,1,1
355,0,9
355,1,1
356,0,8
357,0,10
357,1,2
358,0,12
358,1,1
359,0,19
360,0,15
361,0,11
361,1,1
362,0,12
363,0,16
364,0,16
365,0,14
366,0,7
367,0,15
368,0,11
369,0,14
370,0,15
371,0,10
371,1,1
372,0,9
373,0,13
374,0,9
375,0,18
376,0,6
377,0,13
378,0,15
379,0,4
380,0,13
380,1,1
381,0,9
381,1,1
382,0,8
383,0,8
383,1,1
384,0,8
385,0,9
385,1,2
386,0,12
387,0,8
387,1,2
388,0,8
389,0,7
389,1,2
390,0,5
390,1,1
391,0,9
392,0,6
393,0,7
394,0,5
395,0,4
396,0,7
397,0,3
398,0,14
398,1,1
399,0,6
400,0,8
401,0,14
402,0,3
403,0,5
404,0,5
405,0,9
405,1,1
406,0,8
407,0,5
408,0,10
408,1,1
409,0,8
409,1,1
410,0,9
411,0,6
412,0,7
413,0,7
414,0,4
415,0,6
416,0,4
417,0,6
418,0,5
418,1,2
419,0,5
419,1,1
420,0,3
420,1,2
421,0,4
421,1,1
422,0,9
422,1,1
423,0,3
423,1,1
424,0,7
424,1,1
425,0,6
425,1,1
426,0,6
427,0,4
428,0,11
429,0,8
430,0,1
431,0,6
431,1,1
432,0,7
432,1,1
433,0,10
433,1,1
434,0,4
435,0,8
436,0,4
437,0,8
437,1,3
438,0,6
439,0,4
440,0,4
441,0,3
441,1,1
442,0,4
442,1,1
443,0,6
444,0,7
445,0,5
446,0,2
446,1,1
447,0,5
448,0,4
449,0,5
450,0,9
450,1,1
451,0,3
452,0,3
452,1,2
453,0,1
454,0,4
455,0,1
456,0,5
457,0,3
458,0,4
459,0,3
460,0,2
461,0,3
462,0,2
463,0,4
464,0,4
465,0,5
466,0,1
467,0,4
467,1,1
468,0,3
469,0,3
469,1,1
470,0,6
471,0,2
471,1,1
472,0,3
472,1,1
473,0,2
474,0,4
474,1,1
475,0,3
476,0,1
478,0,4
479,0,4
479,1,2
480,0,3
480,1,1
481,0,1
482,0,1
483,0,2
484,0,3
486,0,1
486,1,1
487,0,3
487,1,3
488,0,3
489,0,1
490,0,1
492,0,2
493,0,2
493,1,1
494,0,3
495,0,3
495,1,1
496,0,2
496,1,1
497,0,2
498,0,2
498,1,1
499,0,3
500,0,3
500,1,1
501,0,1
503,0,2
503,1,2
504,0,1
504,1,1
505,0,6
507,0,1
507,1,1
508,0,3
509,0,3
510,0,2
511,0,3
512,0,4
513,0,2
514,0,1
515,0,4
516,0,1
520,0,1
521,0,1
522,0,1
523,0,1
524,0,1
526,0,3
527,0,2
528,0,1
529,0,3
530,0,2
533,0,2
534,0,4
535,0,2
536,0,1
537,0,1
538,0,4
539,0,1
540,0,2
541,0,3
542,0,3
543,0,3
544,0,1
544,1,1
545,0,1
549,0,1
551,0,1
552,0,1
553,0,1
554,0,1
555,0,2
555,1,1
556,0,4
557,1,1
558,0,1
559,0,1
560,0,1
560,1,1
561,0,1
562,0,1
567,0,3
569,0,1
569,1,1
570,0,2
571,0,1
572,0,2
572,1,1
574,0,1
576,1,1
577,0,2
578,0,2
579,0,1
580,1,1
582,0,3
587,0,2
589,0,2
592,1,1
593,0,1
594,0,3
596,1,1
597,0,1
600,0,1
601,0,1
603,1,1
605,0,1
606,0,1
607,0,1
608,0,1
609,0,1
610,0,1
611,1,1
612,0,1
614,0,1
616,0,1
617,0,1
619,0,1
620,0,1
621,0,1
622,1,1
623,0,1
634,0,1
637,0,1
640,0,1
641,1,1
647,0,2
648,0,2
651,0,1
651,1,1
653,0,1
655,1,2
659,0,1
659,1,1
663,0,1
663,1,1
664,1,1
666,0,1
666,1,1
671,1,1
674,0,1
675,0,1
676,0,1
678,1,1
684,1,1
686,0,1
689,0,1
690,0,1
692,0,1
695,1,1
697,0,1
697,1,1
703,0,1
703,1,1
705,1,1
707,1,1
716,0,1
719,1,1
727,1,1
734,1,1
741,0,1
745,0,1
773,0,1
779,0,1
783,0,1
808,0,1
820,0,1
836,0,1
843,0,1
851,1,1
863,1,1
864,1,1
868,1,1
873,1,1
890,0,1
900,1,1
916,1,1
917,0,1
921,0,1
966,0,1
984,0,1
988,0,1
1002,1,1
1031,0,1
1046,0,1
1095,1,1
1113,0,1
1142,0,1
1197,0,1	map_score,mapped,occurence
0,0,17491
1,1,6
11,1,1
13,1,33
14,1,7
18,1,1
2,1,2
20,1,1
21,1,1
22,1,3
26,1,4
27,1,4
28,1,2
3,1,1
30,1,1
31,1,2
32,1,2
33,1,5
34,1,6
35,1,4
37,1,3
39,1,1
40,1,1
43,1,1
46,1,1
48,1,3
49,1,1
5,1,1
50,1,2
53,1,2
54,1,4
55,1,1
57,1,1
58,1,1
60,1,192
7,1,1
8,1,12
